Year,LandCover,area_ha,area_prc
2006,Corn,18688.0512,21.34361020476141
2006,Developed,15397.76,17.58577092653016
2006,Double Crop,374.752,0.42800399709172177
2006,Fallow/Barren,830.4128000000001,0.948413878074376
2006,Forest,6354.4767999999995,7.257443508844818
2006,Grass/Pasture/Shrubland,11082.9376,12.657815281354424
2006,Other Crops,439.66720000000004,0.5021436016088652
2006,Sorghum,602.112,0.687671694072055
2006,Soybeans,25137.8624,28.709935065167635
2006,Water,6033.0368,6.890327109665726
2006,Wetlands,1413.0816,1.613879507025354
2006,Wheat,1203.9104,1.3749852258034476
2007,Corn,24654.6048,28.15800689820668
2007,Developed,17116.601599999998,19.548858715701478
2007,Double Crop,667.0272,0.7618112985891985
2007,Fallow/Barren,620.3008,0.7084451098304816
2007,Forest,6719.5072,7.674344473376002
2007,Grass/Pasture/Shrubland,7204.019200000001,8.22770528969961
2007,Other Crops,142.68800000000002,0.16296386500145058
2007,Sorghum,735.7056,0.8402488511942924
2007,Soybeans,18722.2336,21.382649899893625
2007,Water,7147.2576,8.162877906039691
2007,Wetlands,2039.0272000000002,2.3287715389877617
2007,Wheat,1789.088,2.043316153479726
2008,Corn,21865.5,25.197315881724556
2008,Developed,14910.210000000001,17.182194380775574
2008,Double Crop,649.53,0.7485039255748348
2008,Fallow/Barren,224.82,0.25907756769931234
2008,Forest,5895.27,6.793578029226604
2008,Grass/Pasture/Shrubland,10611.45,12.228398967008577
2008,Other Crops,543.6,0.6264325496012196
2008,Sorghum,436.32,0.5028054636534293
2008,Soybeans,21954.69,25.300096454018394
2008,Water,6798.42,7.834348001949823
2008,Wetlands,1419.48,1.6357771808460986
2008,Wheat,1467.81,1.6914715979215713
2009,Corn,24357.15,28.068637924060607
2009,Developed,14518.44,16.730727346269923
2009,Double Crop,609.3,0.7021437683444133
2009,Fallow/Barren,207.63,0.23926819402814795
2009,Forest,5460.93,6.293054273535298
2009,Grass/Pasture/Shrubland,9885.24,11.39153071490059
2009,Other Crops,440.19,0.5072651655793983
2009,Sorghum,492.03,0.5670044285877265
2009,Soybeans,21129.12,24.348727947811113
2009,Water,6749.37,7.777823872888123
2009,Wetlands,1810.62,2.0865182173637975
2009,Wheat,1117.08,1.2872981466308506
2010,Corn,21121.92,24.340430827948843
2010,Developed,14163.57,16.3217830510584
2010,Double Crop,235.35,0.271212105497879
2010,Fallow/Barren,349.74,0.40303259730965885
2010,Forest,5484.42,6.320123627085948
2010,Grass/Pasture/Shrubland,12097.8,13.941235648575484
2010,Other Crops,161.73,0.18637405490619066
2010,Sorghum,224.73,0.258973853701034
2010,Soybeans,22257.45,25.648990344226757
2010,Water,7466.13,8.603802155176883
2010,Wetlands,2643.66,3.046494985428183
2010,Wheat,570.6,0.657546749084724
2011,Corn,24629.76,28.38278762484573
2011,Developed,14846.04,17.108246300003113
2011,Double Crop,230.85,0.26602640558396173
2011,Fallow/Barren,661.95,0.7628164573372469
2011,Forest,5538.33,6.382248312054679
2011,Grass/Pasture/Shrubland,8704.17,10.030491915493835
2011,Other Crops,273.33,0.3149794127713418
2011,Sorghum,245.16,0.282516931310219
2011,Soybeans,22299.48,25.69742478142275
2011,Water,6177.78,7.119136269822339
2011,Wetlands,2397.5099999999998,2.762837200136903
2011,Wheat,772.74,0.8904883892178929
2012,Corn,22983.75,26.485962310333026
2012,Developed,14940.810000000001,17.217457140190213
2012,Double Crop,260.82,0.30056316701065133
2012,Fallow/Barren,563.76,0.6496644852155695
2012,Forest,6201.18,7.146101909374708
2012,Grass/Pasture/Shrubland,9930.150000000001,11.443284000041487
2012,Other Crops,210.6,0.2426907559713334
2012,Sorghum,102.33,0.11792281604248124
2012,Soybeans,23016.24,26.52340306371151
2012,Water,6102.63,7.032535081259918
2012,Wetlands,1891.26,2.179445959821197
2012,Wheat,573.57,0.6609693110279095
2013,Corn,25220.7,29.063773737541354
2013,Developed,14533.919999999998,16.7485661539738
2013,Double Crop,503.01,0.5796575363776849
2013,Fallow/Barren,1136.7,1.3099077982555305
2013,Forest,5706,6.57546749084724
2013,Grass/Pasture/Shrubland,6288.39,7.246600773706427
2013,Other Crops,1410.66,1.6256132090148208
2013,Sorghum,240.57,0.2772275173980232
2013,Soybeans,22360.59,25.767846586253746
2013,Water,6066.45,6.990842053952022
2013,Wetlands,2066.31,2.381169686472583
2013,Wheat,1243.8,1.4333274562067642
2014,Corn,23251.32,26.79430402721455
2014,Developed,15175.89,17.488358103693255
2014,Double Crop,260.91,0.30066688100892974
2014,Fallow/Barren,661.5899999999999,0.7624016013441333
2014,Forest,6294.0599999999995,7.253134755597962
2014,Grass/Pasture/Shrubland,8405.82,9.686680011201112
2014,Other Crops,612.45,0.7057737582841556
2014,Sorghum,117.18,0.1350356257584086
2014,Soybeans,22901.85,26.391582571899725
2014,Water,6748.83,7.7772015888984525
2014,Wetlands,1778.22,2.0491811779835927
2014,Wheat,568.98,0.6556798971157136
